# TrendMiner Interface

> TrendMiner API control package

Python control package (SDK) for the TrendMiner API. Everything branches from an authenticated TrendMinerClient obtained via a factory function; facades group functionality (client.tag, client.search, client.context, client.tag_builder, ...) and return live objects, local *Definition builders, and lazy paged containers.

## Guides

- [Home](https://trendminercs.github.io/trendminer-interface/index.md)
- [Getting started](https://trendminercs.github.io/trendminer-interface/getting-started/index.md)
- [Creating a client](https://trendminercs.github.io/trendminer-interface/creating-a-client/index.md)
- [client_from_credentials](https://trendminercs.github.io/trendminer-interface/creating-a-client/client_from_credentials/index.md)
- [client_from_env](https://trendminercs.github.io/trendminer-interface/creating-a-client/client_from_env/index.md)
- [client_from_refresh_token](https://trendminercs.github.io/trendminer-interface/creating-a-client/client_from_refresh_token/index.md)
- [client_with_bearer_auth](https://trendminercs.github.io/trendminer-interface/creating-a-client/client_with_bearer_auth/index.md)
- [Objects &amp; Types](https://trendminercs.github.io/trendminer-interface/objects-and-types/index.md)
- [Interval utilities](https://trendminercs.github.io/trendminer-interface/interval-utilities/index.md)
- [The inu accessor](https://trendminercs.github.io/trendminer-interface/interval-utilities/DataFrameIntervalUtilitiesAccessor/index.md)

## Examples

- [Getting tag data](https://trendminercs.github.io/trendminer-interface/examples/getting_tag_data/index.md)
- [Indexing tags](https://trendminercs.github.io/trendminer-interface/examples/indexing_tags/index.md)
- [Value-based search](https://trendminercs.github.io/trendminer-interface/examples/value_based_search/index.md)
- [Asset Framework Navigation](https://trendminercs.github.io/trendminer-interface/examples/asset_framework_navigation/index.md)
- [Managing Work Items](https://trendminercs.github.io/trendminer-interface/examples/managing_work_items/index.md)
- [Context items](https://trendminercs.github.io/trendminer-interface/examples/context_items/index.md)
- [Cross-Asset Rollout](https://trendminercs.github.io/trendminer-interface/examples/cross_asset_rollout/index.md)

## API — client & interfaces

- [TrendMinerClient](https://trendminercs.github.io/trendminer-interface/reference/types/TrendMinerClient/index.md)
- [Interface tree](https://trendminercs.github.io/trendminer-interface/reference/interface-tree/index.md)
- [appliance](https://trendminercs.github.io/trendminer-interface/reference/interfaces/appliance/index.md)
- [asset_framework.asset](https://trendminercs.github.io/trendminer-interface/reference/interfaces/asset_framework.asset/index.md)
- [asset_framework.attribute](https://trendminercs.github.io/trendminer-interface/reference/interfaces/asset_framework.attribute/index.md)
- [asset_framework](https://trendminercs.github.io/trendminer-interface/reference/interfaces/asset_framework/index.md)
- [context.field](https://trendminercs.github.io/trendminer-interface/reference/interfaces/context.field/index.md)
- [context.filter.approval](https://trendminercs.github.io/trendminer-interface/reference/interfaces/context.filter.approval/index.md)
- [context.filter.components](https://trendminercs.github.io/trendminer-interface/reference/interfaces/context.filter.components/index.md)
- [context.filter.context_types](https://trendminercs.github.io/trendminer-interface/reference/interfaces/context.filter.context_types/index.md)
- [context.filter.created_by](https://trendminercs.github.io/trendminer-interface/reference/interfaces/context.filter.created_by/index.md)
- [context.filter.creation_date](https://trendminercs.github.io/trendminer-interface/reference/interfaces/context.filter.creation_date/index.md)
- [context.filter.description](https://trendminercs.github.io/trendminer-interface/reference/interfaces/context.filter.description/index.md)
- [context.filter.duration](https://trendminercs.github.io/trendminer-interface/reference/interfaces/context.filter.duration/index.md)
- [context.filter.enumeration_field](https://trendminercs.github.io/trendminer-interface/reference/interfaces/context.filter.enumeration_field/index.md)
- [context.filter.interval](https://trendminercs.github.io/trendminer-interface/reference/interfaces/context.filter.interval/index.md)
- [context.filter.keyword](https://trendminercs.github.io/trendminer-interface/reference/interfaces/context.filter.keyword/index.md)
- [context.filter](https://trendminercs.github.io/trendminer-interface/reference/interfaces/context.filter/index.md)
- [context.filter.numeric_field](https://trendminercs.github.io/trendminer-interface/reference/interfaces/context.filter.numeric_field/index.md)
- [context.filter.period](https://trendminercs.github.io/trendminer-interface/reference/interfaces/context.filter.period/index.md)
- [context.filter.state](https://trendminercs.github.io/trendminer-interface/reference/interfaces/context.filter.state/index.md)
- [context.filter.string_field](https://trendminercs.github.io/trendminer-interface/reference/interfaces/context.filter.string_field/index.md)
- [context.item](https://trendminercs.github.io/trendminer-interface/reference/interfaces/context.item/index.md)
- [context](https://trendminercs.github.io/trendminer-interface/reference/interfaces/context/index.md)
- [context.type](https://trendminercs.github.io/trendminer-interface/reference/interfaces/context.type/index.md)
- [context.view](https://trendminercs.github.io/trendminer-interface/reference/interfaces/context.view/index.md)
- [context.workflow](https://trendminercs.github.io/trendminer-interface/reference/interfaces/context.workflow/index.md)
- [dashboard.context](https://trendminercs.github.io/trendminer-interface/reference/interfaces/dashboard.context/index.md)
- [dashboard.external](https://trendminercs.github.io/trendminer-interface/reference/interfaces/dashboard.external/index.md)
- [dashboard.gauge](https://trendminercs.github.io/trendminer-interface/reference/interfaces/dashboard.gauge/index.md)
- [dashboard](https://trendminercs.github.io/trendminer-interface/reference/interfaces/dashboard/index.md)
- [dashboard.monitor](https://trendminercs.github.io/trendminer-interface/reference/interfaces/dashboard.monitor/index.md)
- [dashboard.notebook](https://trendminercs.github.io/trendminer-interface/reference/interfaces/dashboard.notebook/index.md)
- [dashboard.text](https://trendminercs.github.io/trendminer-interface/reference/interfaces/dashboard.text/index.md)
- [dashboard.trend](https://trendminercs.github.io/trendminer-interface/reference/interfaces/dashboard.trend/index.md)
- [dashboard.value](https://trendminercs.github.io/trendminer-interface/reference/interfaces/dashboard.value/index.md)
- [datasource](https://trendminercs.github.io/trendminer-interface/reference/interfaces/datasource/index.md)
- [filter](https://trendminercs.github.io/trendminer-interface/reference/interfaces/filter/index.md)
- [fingerprint.layer](https://trendminercs.github.io/trendminer-interface/reference/interfaces/fingerprint.layer/index.md)
- [fingerprint](https://trendminercs.github.io/trendminer-interface/reference/interfaces/fingerprint/index.md)
- [monitor](https://trendminercs.github.io/trendminer-interface/reference/interfaces/monitor/index.md)
- [notebook](https://trendminercs.github.io/trendminer-interface/reference/interfaces/notebook/index.md)
- [notebook.pipeline](https://trendminercs.github.io/trendminer-interface/reference/interfaces/notebook.pipeline/index.md)
- [search.area](https://trendminercs.github.io/trendminer-interface/reference/interfaces/search.area/index.md)
- [search.digital_step](https://trendminercs.github.io/trendminer-interface/reference/interfaces/search.digital_step/index.md)
- [search](https://trendminercs.github.io/trendminer-interface/reference/interfaces/search/index.md)
- [search.similarity](https://trendminercs.github.io/trendminer-interface/reference/interfaces/search.similarity/index.md)
- [search.value](https://trendminercs.github.io/trendminer-interface/reference/interfaces/search.value/index.md)
